Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    LEQ             reduce using rule 2 (empty -> .)
    GEQ             reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    Y               reduce using rule 2 (empty -> .)
    O               reduce using rule 2 (empty -> .)
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! MULT            [ reduce using rule 2 (empty -> .) ]
  ! DIV             [ reduce using rule 2 (empty -> .) ]
  ! SUMA            [ reduce using rule 2 (empty -> .) ]
  ! RESTA           [ reduce using rule 2 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 2 (empty -> .) ]

    operador_aritmetico            shift and go to state 139
    operaciones_aritmeticas        shift and go to state 140
    empty                          shift and go to state 94

state 147

    (74) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .

    PCOMA           reduce using rule 74 (sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .)


state 148

    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion . proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (72) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (74) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (75) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (76) sentencia_leer -> . LEER LPAREN ID RPAREN
    (77) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 149
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 149

    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones . FSI

    FSI             shift and go to state 150


state 150

    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .

    PCOMA           reduce using rule 73 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MIENTRAS in state 18 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 32 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 32 resolved as shift
WARNING: shift/reduce conflict for Y in state 32 resolved as shift
WARNING: shift/reduce conflict for O in state 32 resolved as shift
WARNING: shift/reduce conflict for MULT in state 41 resolved as shift
WARNING: shift/reduce conflict for DIV in state 41 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 41 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 41 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 41 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 45 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 81 resolved as shift
WARNING: shift/reduce conflict for Y in state 81 resolved as shift
WARNING: shift/reduce conflict for O in state 81 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 85 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 106 resolved as shift
WARNING: shift/reduce conflict for Y in state 106 resolved as shift
WARNING: shift/reduce conflict for O in state 106 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 108 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 109 resolved as shift
WARNING: shift/reduce conflict for Y in state 109 resolved as shift
WARNING: shift/reduce conflict for O in state 109 resolved as shift
WARNING: shift/reduce conflict for MULT in state 114 resolved as shift
WARNING: shift/reduce conflict for DIV in state 114 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 114 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 114 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 114 resolved as shift
WARNING: shift/reduce conflict for MULT in state 128 resolved as shift
WARNING: shift/reduce conflict for DIV in state 128 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 128 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 128 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 128 resolved as shift
WARNING: shift/reduce conflict for MULT in state 128 resolved as shift
WARNING: shift/reduce conflict for DIV in state 128 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 128 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 128 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 128 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 136 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 138 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 138 resolved as shift
WARNING: shift/reduce conflict for Y in state 138 resolved as shift
WARNING: shift/reduce conflict for O in state 138 resolved as shift
WARNING: shift/reduce conflict for MULT in state 146 resolved as shift
WARNING: shift/reduce conflict for DIV in state 146 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 146 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 146 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 146 resolved as shift
WARNING: reduce/reduce conflict in state 68 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 68
WARNING: reduce/reduce conflict in state 69 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 69
WARNING: reduce/reduce conflict in state 120 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 120
WARNING: reduce/reduce conflict in state 121 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 121
WARNING: reduce/reduce conflict in state 128 resolved using rule (empty -> <empty>)
WARNING: rejected rule (factor_aritmetico_id -> factor_aritmetico) in state 128
