Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    Y               reduce using rule 56 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    O               reduce using rule 56 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    ENTONCES        reduce using rule 56 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    HACER           reduce using rule 56 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    PCOMA           reduce using rule 56 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)
    RPAREN          reduce using rule 56 (operaciones_booleanas -> operador_booleano factor_booleano operaciones_booleanas .)


state 134

    (61) termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 61 (termino_booleano -> ID operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 135

    (55) factor_booleano_id -> NEGAR ID .
    (41) factor_relacional -> ID . operador_relacional exp_aritmetica
    (43) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (33) operador_relacional -> . IGUAL
    (34) operador_relacional -> . DIFERENTE
    (35) operador_relacional -> . LEQ
    (36) operador_relacional -> . GEQ
    (37) operador_relacional -> . MENOR
    (38) operador_relacional -> . MAYOR

  ! reduce/reduce conflict for IGUAL resolved using rule 24 (factor_aritmetico -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 24 (factor_aritmetico -> ID .)
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
    Y               reduce using rule 55 (factor_booleano_id -> NEGAR ID .)
    O               reduce using rule 55 (factor_booleano_id -> NEGAR ID .)
    ENTONCES        reduce using rule 55 (factor_booleano_id -> NEGAR ID .)
    HACER           reduce using rule 55 (factor_booleano_id -> NEGAR ID .)
    PCOMA           reduce using rule 55 (factor_booleano_id -> NEGAR ID .)
    RPAREN          reduce using rule 55 (factor_booleano_id -> NEGAR ID .)
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 83
    DIFERENTE       shift and go to state 84
    LEQ             shift and go to state 70
    GEQ             shift and go to state 71
    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73

  ! IGUAL           [ reduce using rule 55 (factor_booleano_id -> NEGAR ID .) ]
  ! DIFERENTE       [ reduce using rule 55 (factor_booleano_id -> NEGAR ID .) ]
  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]

    operador_relacional            shift and go to state 67

state 136

    (25) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico

    RPAREN          shift and go to state 119
    POTENCIA        shift and go to state 85
    MULT            shift and go to state 86
    DIV             shift and go to state 87
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89


state 137

    (58) operaciones_booleanas_id -> operador_booleano factor_booleano_id . operaciones_booleanas_id
    (58) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (59) operaciones_booleanas_id -> . empty
    (44) operador_booleano -> . IGUAL
    (45) operador_booleano -> . DIFERENTE
    (46) operador_booleano -> . Y
    (47) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 113
    operaciones_booleanas_id       shift and go to state 142
    empty                          shift and go to state 114

state 138

    (67) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones . FMIENTRAS

    FMIENTRAS       shift and go to state 143


state 139

    (68) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .

    PCOMA           reduce using rule 68 (sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .)


state 140

    (65) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .

    PCOMA           reduce using rule 65 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .)


state 141

    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO . proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (65) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (67) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (68) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (69) sentencia_leer -> . LEER LPAREN ID RPAREN
    (70) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 144
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 142

    (58) operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 58 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 143

    (67) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .

    PCOMA           reduce using rule 67 (sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .)


state 144

    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion . proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (65) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (66) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (67) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (68) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (69) sentencia_leer -> . LEER LPAREN ID RPAREN
    (70) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 145
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 145

    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones . FSI

    FSI             shift and go to state 146


state 146

    (66) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .

    PCOMA           reduce using rule 66 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MIENTRAS in state 18 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 32 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 32 resolved as shift
WARNING: shift/reduce conflict for Y in state 32 resolved as shift
WARNING: shift/reduce conflict for O in state 32 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 33 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 33 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 33 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 33 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 33 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 33 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 45 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 50 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 50 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 50 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 50 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 50 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 50 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 75 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 75 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 75 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 75 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 75 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 75 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 75 resolved as shift
WARNING: shift/reduce conflict for Y in state 75 resolved as shift
WARNING: shift/reduce conflict for O in state 75 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 79 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 81 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 81 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 81 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 95 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 95 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 95 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 95 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 103 resolved as shift
WARNING: shift/reduce conflict for Y in state 103 resolved as shift
WARNING: shift/reduce conflict for O in state 103 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 104 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 104 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 104 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 105 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 105 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 105 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 105 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 106 resolved as shift
WARNING: shift/reduce conflict for Y in state 106 resolved as shift
WARNING: shift/reduce conflict for O in state 106 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 135 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 135 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 135 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 135 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 137 resolved as shift
WARNING: shift/reduce conflict for Y in state 137 resolved as shift
WARNING: shift/reduce conflict for O in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 50 resolved using rule (asignacion -> ID ASIGNAR ID)
WARNING: rejected rule (factor_aritmetico -> ID) in state 50
WARNING: reduce/reduce conflict in state 68 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 68
WARNING: reduce/reduce conflict in state 69 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 69
WARNING: reduce/reduce conflict in state 105 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_booleano_id -> ID) in state 105
WARNING: reduce/reduce conflict in state 109 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_relacional -> ID operador_relacional ID) in state 109
WARNING: reduce/reduce conflict in state 115 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 115
WARNING: reduce/reduce conflict in state 116 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 116
WARNING: reduce/reduce conflict in state 121 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_relacional -> exp_aritmetica operador_relacional ID) in state 121
WARNING: reduce/reduce conflict in state 135 resolved using rule (factor_aritmetico -> ID)
WARNING: rejected rule (factor_booleano_id -> NEGAR ID) in state 135
WARNING: Rule (factor_relacional -> ID operador_relacional ID) is never reduced
WARNING: Rule (factor_relacional -> exp_aritmetica operador_relacional ID) is never reduced
