Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    ENTONCES
    FMIENTRAS
    HACER
    LCORCHETE
    MIENTRAS
    NUMERO
    PARAMETROS
    RCORCHETE
    SI
    SINO

Grammar

Rule 0     S' -> algoritmo
    RESTA           reduce using rule 15 (operador_relacional -> IGUAL .)
    NEGAR           reduce using rule 15 (operador_relacional -> IGUAL .)
    ENTERO          reduce using rule 15 (operador_relacional -> IGUAL .)
    CADENA          reduce using rule 15 (operador_relacional -> IGUAL .)
    NULO            reduce using rule 15 (operador_relacional -> IGUAL .)
    ID              reduce using rule 15 (operador_relacional -> IGUAL .)
    DIFERENTE       reduce using rule 15 (operador_relacional -> IGUAL .)
    VERDADERO       reduce using rule 15 (operador_relacional -> IGUAL .)
    FALSO           reduce using rule 15 (operador_relacional -> IGUAL .)


state 53

    (16) operador_relacional -> DIFERENTE .

    LPAREN          reduce using rule 16 (operador_relacional -> DIFERENTE .)
    SUMA            reduce using rule 16 (operador_relacional -> DIFERENTE .)
    RESTA           reduce using rule 16 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 16 (operador_relacional -> DIFERENTE .)
    ENTERO          reduce using rule 16 (operador_relacional -> DIFERENTE .)
    CADENA          reduce using rule 16 (operador_relacional -> DIFERENTE .)
    NULO            reduce using rule 16 (operador_relacional -> DIFERENTE .)
    ID              reduce using rule 16 (operador_relacional -> DIFERENTE .)
    DIFERENTE       reduce using rule 16 (operador_relacional -> DIFERENTE .)
    VERDADERO       reduce using rule 16 (operador_relacional -> DIFERENTE .)
    FALSO           reduce using rule 16 (operador_relacional -> DIFERENTE .)


state 54

    (17) operador_relacional -> LEQ .

    LPAREN          reduce using rule 17 (operador_relacional -> LEQ .)
    SUMA            reduce using rule 17 (operador_relacional -> LEQ .)
    RESTA           reduce using rule 17 (operador_relacional -> LEQ .)
    NEGAR           reduce using rule 17 (operador_relacional -> LEQ .)
    ENTERO          reduce using rule 17 (operador_relacional -> LEQ .)
    CADENA          reduce using rule 17 (operador_relacional -> LEQ .)
    NULO            reduce using rule 17 (operador_relacional -> LEQ .)
    ID              reduce using rule 17 (operador_relacional -> LEQ .)
    DIFERENTE       reduce using rule 17 (operador_relacional -> LEQ .)
    VERDADERO       reduce using rule 17 (operador_relacional -> LEQ .)
    FALSO           reduce using rule 17 (operador_relacional -> LEQ .)


state 55

    (18) operador_relacional -> GEQ .

    LPAREN          reduce using rule 18 (operador_relacional -> GEQ .)
    SUMA            reduce using rule 18 (operador_relacional -> GEQ .)
    RESTA           reduce using rule 18 (operador_relacional -> GEQ .)
    NEGAR           reduce using rule 18 (operador_relacional -> GEQ .)
    ENTERO          reduce using rule 18 (operador_relacional -> GEQ .)
    CADENA          reduce using rule 18 (operador_relacional -> GEQ .)
    NULO            reduce using rule 18 (operador_relacional -> GEQ .)
    ID              reduce using rule 18 (operador_relacional -> GEQ .)
    DIFERENTE       reduce using rule 18 (operador_relacional -> GEQ .)
    VERDADERO       reduce using rule 18 (operador_relacional -> GEQ .)
    FALSO           reduce using rule 18 (operador_relacional -> GEQ .)


state 56

    (19) operador_relacional -> MENOR .

    LPAREN          reduce using rule 19 (operador_relacional -> MENOR .)
    SUMA            reduce using rule 19 (operador_relacional -> MENOR .)
    RESTA           reduce using rule 19 (operador_relacional -> MENOR .)
    NEGAR           reduce using rule 19 (operador_relacional -> MENOR .)
    ENTERO          reduce using rule 19 (operador_relacional -> MENOR .)
    CADENA          reduce using rule 19 (operador_relacional -> MENOR .)
    NULO            reduce using rule 19 (operador_relacional -> MENOR .)
    ID              reduce using rule 19 (operador_relacional -> MENOR .)
    DIFERENTE       reduce using rule 19 (operador_relacional -> MENOR .)
    VERDADERO       reduce using rule 19 (operador_relacional -> MENOR .)
    FALSO           reduce using rule 19 (operador_relacional -> MENOR .)


state 57

    (20) operador_relacional -> MAYOR .

    LPAREN          reduce using rule 20 (operador_relacional -> MAYOR .)
    SUMA            reduce using rule 20 (operador_relacional -> MAYOR .)
    RESTA           reduce using rule 20 (operador_relacional -> MAYOR .)
    NEGAR           reduce using rule 20 (operador_relacional -> MAYOR .)
    ENTERO          reduce using rule 20 (operador_relacional -> MAYOR .)
    CADENA          reduce using rule 20 (operador_relacional -> MAYOR .)
    NULO            reduce using rule 20 (operador_relacional -> MAYOR .)
    ID              reduce using rule 20 (operador_relacional -> MAYOR .)
    DIFERENTE       reduce using rule 20 (operador_relacional -> MAYOR .)
    VERDADERO       reduce using rule 20 (operador_relacional -> MAYOR .)
    FALSO           reduce using rule 20 (operador_relacional -> MAYOR .)


state 58

    (46) expresion -> NEGAR expresion .
    (49) conjunto -> expresion .
    (50) conjunto -> expresion . expresiones
    (47) expresiones -> . COMA expresion expresiones
    (48) expresiones -> . empty
    (72) empty -> .

  ! reduce/reduce conflict for COMA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for DEV resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for ID resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for VAR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for $end resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MOD resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for Y resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for O resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for SUMA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for NEGAR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for CADENA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for NULO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for FALSO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for LEQ resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for GEQ resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for FFUN resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for RPAREN resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for PCOMA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for DEV resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for ID resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for VAR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for $end resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MOD resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for Y resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for O resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for SUMA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for NEGAR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for CADENA resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for NULO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for FALSO resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for LEQ resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for GEQ resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for FFUN resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for RPAREN resolved using rule 46 (expresion -> NEGAR expresion .)
  ! reduce/reduce conflict for PCOMA resolved using rule 46 (expresion -> NEGAR expresion .)
    DEV             reduce using rule 46 (expresion -> NEGAR expresion .)
    ID              reduce using rule 46 (expresion -> NEGAR expresion .)
    VAR             reduce using rule 46 (expresion -> NEGAR expresion .)
    $end            reduce using rule 46 (expresion -> NEGAR expresion .)
    MULT            reduce using rule 46 (expresion -> NEGAR expresion .)
    DIV             reduce using rule 46 (expresion -> NEGAR expresion .)
    MOD             reduce using rule 46 (expresion -> NEGAR expresion .)
    Y               reduce using rule 46 (expresion -> NEGAR expresion .)
    O               reduce using rule 46 (expresion -> NEGAR expresion .)
    SUMA            reduce using rule 46 (expresion -> NEGAR expresion .)
    RESTA           reduce using rule 46 (expresion -> NEGAR expresion .)
    LPAREN          reduce using rule 46 (expresion -> NEGAR expresion .)
    NEGAR           reduce using rule 46 (expresion -> NEGAR expresion .)
    ENTERO          reduce using rule 46 (expresion -> NEGAR expresion .)
    CADENA          reduce using rule 46 (expresion -> NEGAR expresion .)
    NULO            reduce using rule 46 (expresion -> NEGAR expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> NEGAR expresion .)
    VERDADERO       reduce using rule 46 (expresion -> NEGAR expresion .)
    FALSO           reduce using rule 46 (expresion -> NEGAR expresion .)
    IGUAL           reduce using rule 46 (expresion -> NEGAR expresion .)
    LEQ             reduce using rule 46 (expresion -> NEGAR expresion .)
    GEQ             reduce using rule 46 (expresion -> NEGAR expresion .)
    MENOR           reduce using rule 46 (expresion -> NEGAR expresion .)
    MAYOR           reduce using rule 46 (expresion -> NEGAR expresion .)
    FFUN            reduce using rule 46 (expresion -> NEGAR expresion .)
    RPAREN          reduce using rule 46 (expresion -> NEGAR expresion .)
    PCOMA           reduce using rule 46 (expresion -> NEGAR expresion .)
    COMA            shift and go to state 46

  ! COMA            [ reduce using rule 46 (expresion -> NEGAR expresion .) ]
  ! COMA            [ reduce using rule 49 (conjunto -> expresion .) ]
  ! DEV             [ reduce using rule 49 (conjunto -> expresion .) ]
  ! ID              [ reduce using rule 49 (conjunto -> expresion .) ]
  ! VAR             [ reduce using rule 49 (conjunto -> expresion .) ]
