Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
    (34) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id
    (35) operaciones_aritmeticas_id -> . operador_aritmetico factor_aritmetico_id
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    Y               reduce using rule 63 (factor_booleano_id -> NEGAR ID .)
    O               reduce using rule 63 (factor_booleano_id -> NEGAR ID .)
    ENTONCES        reduce using rule 63 (factor_booleano_id -> NEGAR ID .)
    HACER           reduce using rule 63 (factor_booleano_id -> NEGAR ID .)
    PCOMA           reduce using rule 63 (factor_booleano_id -> NEGAR ID .)
    RPAREN          reduce using rule 63 (factor_booleano_id -> NEGAR ID .)
    IGUAL           shift and go to state 90
    DIFERENTE       shift and go to state 91
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80

  ! IGUAL           [ reduce using rule 63 (factor_booleano_id -> NEGAR ID .) ]
  ! DIFERENTE       [ reduce using rule 63 (factor_booleano_id -> NEGAR ID .) ]

    operador_relacional            shift and go to state 67
    operaciones_aritmeticas_id     shift and go to state 68
    operador_aritmetico            shift and go to state 75

state 143

    (27) factor_aritmetico -> LPAREN exp_aritmetica . RPAREN

    RPAREN          shift and go to state 129


state 144

    (34) operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .

    MULT            reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    DIV             reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    SUMA            reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    RESTA           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    POTENCIA        reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    IGUAL           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    DIFERENTE       reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    LEQ             reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    GEQ             reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    MENOR           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    MAYOR           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    PCOMA           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    RPAREN          reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    Y               reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    O               reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    ENTONCES        reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)
    HACER           reduce using rule 34 (operaciones_aritmeticas_id -> operador_aritmetico factor_aritmetico_id operaciones_aritmeticas_id .)


state 145

    (66) operaciones_booleanas_id -> operador_booleano factor_booleano_id . operaciones_booleanas_id
    (66) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (67) operaciones_booleanas_id -> . empty
    (52) operador_booleano -> . IGUAL
    (53) operador_booleano -> . DIFERENTE
    (54) operador_booleano -> . Y
    (55) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    Y               shift and go to state 61
    O               shift and go to state 62
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operador_booleano              shift and go to state 123
    operaciones_booleanas_id       shift and go to state 152
    empty                          shift and go to state 124

state 146

    (32) operaciones_aritmeticas -> operador_aritmetico . factor_aritmetico operaciones_aritmeticas
    (27) factor_aritmetico -> . LPAREN exp_aritmetica RPAREN
    (28) factor_aritmetico -> . NUM_ENTERO
    (29) factor_aritmetico -> . NUM_DECIMAL

    LPAREN          shift and go to state 118
    NUM_ENTERO      shift and go to state 42
    NUM_DECIMAL     shift and go to state 43

    factor_aritmetico              shift and go to state 153

state 147

    (32) operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .

    MULT            reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    DIV             reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    SUMA            reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    RESTA           reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    POTENCIA        reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    IGUAL           reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    DIFERENTE       reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    LEQ             reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    GEQ             reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    MENOR           reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    MAYOR           reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    PCOMA           reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    RPAREN          reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    Y               reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    O               reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    ENTONCES        reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)
    HACER           reduce using rule 32 (operaciones_aritmeticas -> operador_aritmetico factor_aritmetico operaciones_aritmeticas .)


state 148

    (75) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones . FMIENTRAS

    FMIENTRAS       shift and go to state 154


state 149

    (76) sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .

    PCOMA           reduce using rule 76 (sentencia_hacer_mientras -> HACER proposicion proposiciones MIENTRAS exp_booleana .)


state 150

    (73) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .

    PCOMA           reduce using rule 73 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones FSI .)


state 151

    (74) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO . proposicion proposiciones FSI
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (75) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (76) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (77) sentencia_leer -> . LEER LPAREN ID RPAREN
    (78) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 155
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 152

    (66) operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .

    IGUAL           reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    DIFERENTE       reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    Y               reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    O               reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    ENTONCES        reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    HACER           reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    PCOMA           reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)
    RPAREN          reduce using rule 66 (operaciones_booleanas_id -> operador_booleano factor_booleano_id operaciones_booleanas_id .)


state 153

    (32) operaciones_aritmeticas -> operador_aritmetico factor_aritmetico . operaciones_aritmeticas
    (32) operaciones_aritmeticas -> . operador_aritmetico factor_aritmetico operaciones_aritmeticas
    (33) operaciones_aritmeticas -> . empty
    (22) operador_aritmetico -> . MULT
    (23) operador_aritmetico -> . DIV
    (24) operador_aritmetico -> . SUMA
    (25) operador_aritmetico -> . RESTA
    (26) operador_aritmetico -> . POTENCIA
    (2) empty -> .

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    POTENCIA        shift and go to state 80
    IGUAL           reduce using rule 2 (empty -> .)
    DIFERENTE       reduce using rule 2 (empty -> .)
    LEQ             reduce using rule 2 (empty -> .)
    GEQ             reduce using rule 2 (empty -> .)
    MENOR           reduce using rule 2 (empty -> .)
    MAYOR           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)
    Y               reduce using rule 2 (empty -> .)
    O               reduce using rule 2 (empty -> .)
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)

  ! MULT            [ reduce using rule 2 (empty -> .) ]
  ! DIV             [ reduce using rule 2 (empty -> .) ]
  ! SUMA            [ reduce using rule 2 (empty -> .) ]
  ! RESTA           [ reduce using rule 2 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 2 (empty -> .) ]

    operador_aritmetico            shift and go to state 146
    operaciones_aritmeticas        shift and go to state 147
    empty                          shift and go to state 96

state 154

    (75) sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .

    PCOMA           reduce using rule 75 (sentencia_mientras -> MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS .)


state 155

    (74) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion . proposiciones FSI
    (10) proposiciones -> . proposicion proposiciones
    (11) proposiciones -> . empty
    (3) proposicion -> . asignacion PCOMA
    (4) proposicion -> . inicializar_variable PCOMA
    (5) proposicion -> . sentencia_si PCOMA
    (6) proposicion -> . sentencia_mientras PCOMA
    (7) proposicion -> . sentencia_hacer_mientras PCOMA
    (8) proposicion -> . sentencia_leer PCOMA
    (9) proposicion -> . sentencia_escribir PCOMA
    (2) empty -> .
    (12) asignacion -> . ID ASIGNAR ID
    (13) asignacion -> . ID ASIGNAR exp_aritmetica
    (14) asignacion -> . ID ASIGNAR exp_booleana
    (15) asignacion -> . ID ASIGNAR NULO
    (16) asignacion -> . ID ASIGNAR VALOR_CADENA
    (21) inicializar_variable -> . VAR ID COLON tipos
    (73) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones FSI
    (74) sentencia_si -> . SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI
    (75) sentencia_mientras -> . MIENTRAS exp_booleana HACER proposicion proposiciones FMIENTRAS
    (76) sentencia_hacer_mientras -> . HACER proposicion proposiciones MIENTRAS exp_booleana
    (77) sentencia_leer -> . LEER LPAREN ID RPAREN
    (78) sentencia_escribir -> . ESCRIBIR LPAREN ID RPAREN

    FSI             reduce using rule 2 (empty -> .)
    ID              shift and go to state 11
    VAR             shift and go to state 12
    SI              shift and go to state 13
    MIENTRAS        shift and go to state 14
    HACER           shift and go to state 15
    LEER            shift and go to state 16
    ESCRIBIR        shift and go to state 17

    proposicion                    shift and go to state 18
    proposiciones                  shift and go to state 156
    empty                          shift and go to state 20
    asignacion                     shift and go to state 4
    inicializar_variable           shift and go to state 5
    sentencia_si                   shift and go to state 6
    sentencia_mientras             shift and go to state 7
    sentencia_hacer_mientras       shift and go to state 8
    sentencia_leer                 shift and go to state 9
    sentencia_escribir             shift and go to state 10

state 156

    (74) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones . FSI

    FSI             shift and go to state 157


state 157

    (74) sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .

    PCOMA           reduce using rule 74 (sentencia_si -> SI exp_booleana ENTONCES proposicion proposiciones SINO proposicion proposiciones FSI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MIENTRAS in state 18 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 32 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 32 resolved as shift
WARNING: shift/reduce conflict for Y in state 32 resolved as shift
WARNING: shift/reduce conflict for O in state 32 resolved as shift
WARNING: shift/reduce conflict for MULT in state 41 resolved as shift
WARNING: shift/reduce conflict for DIV in state 41 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 41 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 41 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 41 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 45 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 82 resolved as shift
WARNING: shift/reduce conflict for Y in state 82 resolved as shift
WARNING: shift/reduce conflict for O in state 82 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 110 resolved as shift
WARNING: shift/reduce conflict for Y in state 110 resolved as shift
WARNING: shift/reduce conflict for O in state 110 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 112 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 113 resolved as shift
WARNING: shift/reduce conflict for Y in state 113 resolved as shift
WARNING: shift/reduce conflict for O in state 113 resolved as shift
WARNING: shift/reduce conflict for MULT in state 119 resolved as shift
WARNING: shift/reduce conflict for DIV in state 119 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 119 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 119 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 119 resolved as shift
WARNING: shift/reduce conflict for MULT in state 134 resolved as shift
WARNING: shift/reduce conflict for DIV in state 134 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 134 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 134 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 134 resolved as shift
WARNING: shift/reduce conflict for MULT in state 134 resolved as shift
WARNING: shift/reduce conflict for DIV in state 134 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 134 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 134 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 134 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 142 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 142 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 145 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 145 resolved as shift
WARNING: shift/reduce conflict for Y in state 145 resolved as shift
WARNING: shift/reduce conflict for O in state 145 resolved as shift
WARNING: shift/reduce conflict for MULT in state 153 resolved as shift
WARNING: shift/reduce conflict for DIV in state 153 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 153 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 153 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 153 resolved as shift
WARNING: reduce/reduce conflict in state 69 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 69
WARNING: reduce/reduce conflict in state 70 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 70
WARNING: reduce/reduce conflict in state 125 resolved using rule (operador_relacional -> IGUAL)
WARNING: rejected rule (operador_booleano -> IGUAL) in state 125
WARNING: reduce/reduce conflict in state 126 resolved using rule (operador_relacional -> DIFERENTE)
WARNING: rejected rule (operador_booleano -> DIFERENTE) in state 126
WARNING: reduce/reduce conflict in state 134 resolved using rule (empty -> <empty>)
WARNING: rejected rule (factor_aritmetico_id -> factor_aritmetico) in state 134
