Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASO
    MOD

Grammar

Rule 0     S' -> algoritmo
  ! reduce/reduce conflict for LPAREN resolved using rule 35 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for RESTA resolved using rule 35 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_ENTERO resolved using rule 35 (operador_relacional -> DIFERENTE .)
  ! reduce/reduce conflict for NUM_DECIMAL resolved using rule 35 (operador_relacional -> DIFERENTE .)
    NEGAR           reduce using rule 46 (operador_booleano -> DIFERENTE .)
    VERDADERO       reduce using rule 46 (operador_booleano -> DIFERENTE .)
    FALSO           reduce using rule 46 (operador_booleano -> DIFERENTE .)
    ID              reduce using rule 35 (operador_relacional -> DIFERENTE .)
    LPAREN          reduce using rule 35 (operador_relacional -> DIFERENTE .)
    RESTA           reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_ENTERO      reduce using rule 35 (operador_relacional -> DIFERENTE .)
    NUM_DECIMAL     reduce using rule 35 (operador_relacional -> DIFERENTE .)

  ! ID              [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! LPAREN          [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! RESTA           [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! NUM_ENTERO      [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]
  ! NUM_DECIMAL     [ reduce using rule 46 (operador_booleano -> DIFERENTE .) ]


state 71

    (36) operador_relacional -> LEQ .

    ID              reduce using rule 36 (operador_relacional -> LEQ .)
    LPAREN          reduce using rule 36 (operador_relacional -> LEQ .)
    RESTA           reduce using rule 36 (operador_relacional -> LEQ .)
    NUM_ENTERO      reduce using rule 36 (operador_relacional -> LEQ .)
    NUM_DECIMAL     reduce using rule 36 (operador_relacional -> LEQ .)


state 72

    (37) operador_relacional -> GEQ .

    ID              reduce using rule 37 (operador_relacional -> GEQ .)
    LPAREN          reduce using rule 37 (operador_relacional -> GEQ .)
    RESTA           reduce using rule 37 (operador_relacional -> GEQ .)
    NUM_ENTERO      reduce using rule 37 (operador_relacional -> GEQ .)
    NUM_DECIMAL     reduce using rule 37 (operador_relacional -> GEQ .)


state 73

    (38) operador_relacional -> MENOR .

    ID              reduce using rule 38 (operador_relacional -> MENOR .)
    LPAREN          reduce using rule 38 (operador_relacional -> MENOR .)
    RESTA           reduce using rule 38 (operador_relacional -> MENOR .)
    NUM_ENTERO      reduce using rule 38 (operador_relacional -> MENOR .)
    NUM_DECIMAL     reduce using rule 38 (operador_relacional -> MENOR .)


state 74

    (39) operador_relacional -> MAYOR .

    ID              reduce using rule 39 (operador_relacional -> MAYOR .)
    LPAREN          reduce using rule 39 (operador_relacional -> MAYOR .)
    RESTA           reduce using rule 39 (operador_relacional -> MAYOR .)
    NUM_ENTERO      reduce using rule 39 (operador_relacional -> MAYOR .)
    NUM_DECIMAL     reduce using rule 39 (operador_relacional -> MAYOR .)


state 75

    (53) factor_booleano -> NEGAR . factor_booleano
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (33) exp_aritmetica -> . termino_aritmetico
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID

    LPAREN          shift and go to state 35
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NEGAR           shift and go to state 75
    ID              shift and go to state 107
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44

    factor_booleano                shift and go to state 77
    factor_relacional              shift and go to state 38
    exp_aritmetica                 shift and go to state 39
    termino_aritmetico             shift and go to state 40
    factor_aritmetico              shift and go to state 42

state 76

    (63) termino_booleano -> NEGAR ID . operaciones_booleanas_id
    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
    (24) factor_aritmetico -> ID .
    (59) operaciones_booleanas_id -> . operador_booleano factor_booleano_id operaciones_booleanas_id
    (60) operaciones_booleanas_id -> . empty
    (34) operador_relacional -> . IGUAL
    (35) operador_relacional -> . DIFERENTE
    (36) operador_relacional -> . LEQ
    (37) operador_relacional -> . GEQ
    (38) operador_relacional -> . MENOR
    (39) operador_relacional -> . MAYOR
    (45) operador_booleano -> . IGUAL
    (46) operador_booleano -> . DIFERENTE
    (47) operador_booleano -> . Y
    (48) operador_booleano -> . O
    (2) empty -> .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
    POTENCIA        reduce using rule 24 (factor_aritmetico -> ID .)
    MULT            reduce using rule 24 (factor_aritmetico -> ID .)
    DIV             reduce using rule 24 (factor_aritmetico -> ID .)
    SUMA            reduce using rule 24 (factor_aritmetico -> ID .)
    RESTA           reduce using rule 24 (factor_aritmetico -> ID .)
    IGUAL           shift and go to state 118
    DIFERENTE       shift and go to state 119
    LEQ             shift and go to state 71
    GEQ             shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR           shift and go to state 74
    Y               shift and go to state 62
    O               shift and go to state 63
    ENTONCES        reduce using rule 2 (empty -> .)
    HACER           reduce using rule 2 (empty -> .)
    PCOMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

  ! IGUAL           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! DIFERENTE       [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! LEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! GEQ             [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MENOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! MAYOR           [ reduce using rule 24 (factor_aritmetico -> ID .) ]
  ! IGUAL           [ reduce using rule 2 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 2 (empty -> .) ]
  ! Y               [ reduce using rule 2 (empty -> .) ]
  ! O               [ reduce using rule 2 (empty -> .) ]

    operaciones_booleanas_id       shift and go to state 115
    operador_relacional            shift and go to state 68
    operador_booleano              shift and go to state 116
    empty                          shift and go to state 117

state 77

    (53) factor_booleano -> NEGAR factor_booleano .

    IGUAL           reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)
    DIFERENTE       reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)
    Y               reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)
    O               reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)
    ENTONCES        reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)
    HACER           reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)
    PCOMA           reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)
    RPAREN          reduce using rule 53 (factor_booleano -> NEGAR factor_booleano .)


state 78

    (40) factor_relacional -> LPAREN . factor_relacional RPAREN
    (25) termino_aritmetico -> LPAREN . termino_aritmetico RPAREN
    (49) factor_booleano -> LPAREN . exp_booleana RPAREN
    (40) factor_relacional -> . LPAREN factor_relacional RPAREN
    (41) factor_relacional -> . exp_aritmetica operador_relacional exp_aritmetica
    (42) factor_relacional -> . ID operador_relacional exp_aritmetica
    (43) factor_relacional -> . exp_aritmetica operador_relacional ID
    (44) factor_relacional -> . ID operador_relacional ID
    (25) termino_aritmetico -> . LPAREN termino_aritmetico RPAREN
    (26) termino_aritmetico -> . termino_aritmetico POTENCIA termino_aritmetico
    (27) termino_aritmetico -> . termino_aritmetico MULT termino_aritmetico
    (28) termino_aritmetico -> . termino_aritmetico DIV termino_aritmetico
    (29) termino_aritmetico -> . termino_aritmetico SUMA termino_aritmetico
    (30) termino_aritmetico -> . termino_aritmetico RESTA termino_aritmetico
    (31) termino_aritmetico -> . factor_aritmetico
    (32) termino_aritmetico -> . RESTA factor_aritmetico
    (64) exp_booleana -> . termino_booleano
    (65) exp_booleana -> . termino_booleano operador_booleano exp_booleana
    (33) exp_aritmetica -> . termino_aritmetico
    (22) factor_aritmetico -> . NUM_ENTERO
    (23) factor_aritmetico -> . NUM_DECIMAL
    (24) factor_aritmetico -> . ID
    (61) termino_booleano -> . factor_booleano operaciones_booleanas
    (62) termino_booleano -> . ID operador_booleano factor_booleano_id operaciones_booleanas_id
    (63) termino_booleano -> . NEGAR ID operaciones_booleanas_id
    (49) factor_booleano -> . LPAREN exp_booleana RPAREN
    (50) factor_booleano -> . VERDADERO
    (51) factor_booleano -> . FALSO
    (52) factor_booleano -> . factor_relacional
    (53) factor_booleano -> . NEGAR factor_booleano

    LPAREN          shift and go to state 78
    ID              shift and go to state 98
    RESTA           shift and go to state 41
    NUM_ENTERO      shift and go to state 43
    NUM_DECIMAL     shift and go to state 44
    NEGAR           shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    factor_relacional              shift and go to state 80
    termino_aritmetico             shift and go to state 81
    exp_booleana                   shift and go to state 79
    exp_aritmetica                 shift and go to state 39
    factor_aritmetico              shift and go to state 42
    termino_booleano               shift and go to state 31
    factor_booleano                shift and go to state 32

state 79

    (49) factor_booleano -> LPAREN exp_booleana . RPAREN

    RPAREN          shift and go to state 120


state 80

    (40) factor_relacional -> LPAREN factor_relacional . RPAREN
    (52) factor_booleano -> factor_relacional .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 121
    IGUAL           reduce using rule 52 (factor_booleano -> factor_relacional .)
    DIFERENTE       reduce using rule 52 (factor_booleano -> factor_relacional .)
    Y               reduce using rule 52 (factor_booleano -> factor_relacional .)
    O               reduce using rule 52 (factor_booleano -> factor_relacional .)

  ! RPAREN          [ reduce using rule 52 (factor_booleano -> factor_relacional .) ]


state 81

    (25) termino_aritmetico -> LPAREN termino_aritmetico . RPAREN
    (26) termino_aritmetico -> termino_aritmetico . POTENCIA termino_aritmetico
    (27) termino_aritmetico -> termino_aritmetico . MULT termino_aritmetico
    (28) termino_aritmetico -> termino_aritmetico . DIV termino_aritmetico
    (29) termino_aritmetico -> termino_aritmetico . SUMA termino_aritmetico
    (30) termino_aritmetico -> termino_aritmetico . RESTA termino_aritmetico
    (33) exp_aritmetica -> termino_aritmetico .

    RPAREN          shift and go to state 122
    POTENCIA        shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    IGUAL           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    DIFERENTE       reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    LEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    GEQ             reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MENOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)
    MAYOR           reduce using rule 33 (exp_aritmetica -> termino_aritmetico .)


state 82

    (42) factor_relacional -> ID . operador_relacional exp_aritmetica
    (44) factor_relacional -> ID . operador_relacional ID
